# Edit this file: fill in the second column with the new name (category__descriptive_name).	
# Leave the second column empty or identical to skip renaming that folder.	
# Lines starting with # are comments.	
#	
# current_path	new_name
output/alanah rae	woman__alanah rae
input_fine_tune/character_secretary	character__secretary_solo
input_fine_tune/character_secretary_hard	character__secretary_hardcore
input_fine_tune/character_strip	character__stripper_solo
input_fine_tune/character_strip_hard	character__stripper_hardcore
input_fine_tune/character_tennis_action	character__tennis_action
input_fine_tune/character_tennis_hc	character__tennis_hardcore
input_fine_tune/character_tennis_ig	character__tennis_instagram
input_fine_tune/character_villain	character__villain
input_fine_tune/character_ww_mo	character__wonder_woman_sexy
input_fine_tune/character_ww_std	character__wonder_woman
input_fine_tune/clothes_aside	clothes__panties_aside
input_fine_tune/clothes_belly_chain	clothes__belly_chain
input_fine_tune/clothes_cosplay	clothes__cosplay
input_fine_tune/clothes_garter	clothes__garter
input_fine_tune/clothes_general	clothes__general
input_fine_tune/clothes_gown	clothes__gown
input_fine_tune/clothes_jewelry	clothes__jewelry
input_fine_tune/clothes_lingerie	clothes__lingerie
input_fine_tune/clothes_ripped	clothes__ripped_leggings
input_fine_tune/clothes_thong	clothes__thong
input_fine_tune/lighting_dim	lighting__dim
input_fine_tune/lighting_neon_hue	lighting__neon_hue
input_fine_tune/lighting_silhouette	lighting__silhouette
input_fine_tune/object_container	object__container
input_fine_tune/object_hourglass	object__hourglass
input_fine_tune/object_pedestal	object__pedestal
input_fine_tune/object_sand	object__sand
input_fine_tune/object_sign	object__sign
input_fine_tune/pose_against_wall	pose__against_wall
input_fine_tune/pose_arms_raised	pose__arms_raised
input_fine_tune/pose_covered	pose__cum_covered
input_fine_tune/pose_hanging	pose__hanging
input_fine_tune/pose_knee_bend	pose__knee_bend
input_fine_tune/pose_kneel	pose__kneel
input_fine_tune/pose_partially_submerged	pose__partially_submerged
input_fine_tune/pose_pawg	pose__pawg
input_fine_tune/pose_point	pose__vulva_focus
input_fine_tune/pose_spread	pose__spreading
input_fine_tune/pose_squat	pose__squat
input_fine_tune/position_behind_behind	sex_act__from_behind_ass_view
input_fine_tune/position_behind_frontal	sex_act__from_behind_frontal_view
input_fine_tune/position_behind_side	sex_act__from_behind_side_view
input_fine_tune/position_bj	sex_act__blowjob
input_fine_tune/position_bj_direct	sex_act__blowjob_from_behind
input_fine_tune/position_carry_straddle	sex_act__carry_straddle
input_fine_tune/position_cm	sex_act__cum
input_fine_tune/position_cow	sex_act__cowgirl
input_fine_tune/position_dog	sex_act__doggystyle
input_fine_tune/position_imminent	sex_act__imminent_penetration
input_fine_tune/position_intimate	pose__intimate
input_fine_tune/position_leaning	sex_act__reverse_cowgirl_leaning_back
input_fine_tune/position_lying_side	sex_act__on_side
input_fine_tune/position_on_back	sex_act__lying_on_back
input_fine_tune/position_pov	camera__pov_sex
input_fine_tune/position_reverse	sex_act__reverse_cowgirl
input_fine_tune/position_sidesaddle	sex_act__sidesaddle
input_fine_tune/position_sit	sex_act__on_lap
input_fine_tune/position_spread_beneath	pose__spreading_from_below
input_fine_tune/position_su_t	sex_act__sucking_breast
input_fine_tune/position_tj	sex_act__titjob
input_fine_tune/setting_alcove	setting__alcove
input_fine_tune/setting_alley	setting__alley
input_fine_tune/setting_arabic_architecture	setting__arabic_architecture
input_fine_tune/setting_audience	setting__audience
input_fine_tune/setting_beach	setting__beach
input_fine_tune/setting_bedroom	setting__bedroom
input_fine_tune/setting_club	setting__club
input_fine_tune/setting_floor	setting__floor
input_fine_tune/setting_golden_hour	setting__golden_hour
input_fine_tune/setting_lair	setting__lair
input_fine_tune/setting_landscape	setting__landscape
input_fine_tune/setting_lightning	setting__lightning
input_fine_tune/setting_night	setting__night
input_fine_tune/setting_pap	setting__paparazzi
input_fine_tune/setting_skyline	setting__skyline
input_fine_tune/setting_smoke	setting__smoke
input_fine_tune/setting_stage	setting__stage
input_fine_tune/setting_vortex	setting__vortex
input_fine_tune/type_asian	ethnicity__asian
input_fine_tune/type_athletic	body_type__athletic
input_fine_tune/type_black	ethnicity__black
input_fine_tune/type_curved_p	body_type__curved_penis
input_fine_tune/type_large_man	body_type__large_man
input_fine_tune/type_latina	ethnicity__latina
input_fine_tune/type_pr	body_type__pregnant
input_fine_tune/type_small	body_type__small_breasts
input_fine_tune/type_wide	body_type__wide_hips
input_lora/alanah	woman__alanah_solo
input_lora/alanah_hard	woman__alanah_rae_hardcore
input_lora/aletta_20	woman__aletta_ocean_20
input_lora/aletta_recent	woman__aletta_ocean_recent
input_lora/angelic	woman__angelicfuckdoll
input_lora/aryna	woman__aryna_sabalenka
input_lora/aryna_tennis	woman__aryna_sabalenka_tennis
input_lora/asa_of	woman__asa_akira_onlyfans
input_lora/asa_pro	woman__asa_akira_pornstar
input_lora/christina	woman__christina_hendricks
input_lora/christina_c	woman__christina_carter
input_lora/erica	woman__erica_campbell
input_lora/erica_ww	woman__erica_campbell_wonder_woman
input_lora/gabrielle_all	woman__gabrielle_scream
input_lora/gabrielle_cheer	woman__gabrielle_scream_cheerleader
input_lora/gina	woman__gina_carano
input_lora/jasmine_hour	woman__princess_jasmine_hourglass
input_lora/jasmine_hour_ai	woman__princess_jasmine_hourglass_ai
input_lora/jasmine_real	woman__princess_jasmine_real
input_lora/jenaveve	woman__jenaveve_jolie
input_lora/jeneveve_lf	woman__jeneveve_jolie_loyalfans
input_lora/jennifer	woman__jennifer_connelly
input_lora/krista	woman__krista_allen
input_lora/megan	woman__megan_thee_stallion
input_lora/pamela	woman__pamela_anderson
input_lora/salma	woman__salma_hayek
input_lora/sandra	woman__sandra_bullock
input_lora/sj	woman__scarlett_johansson
input_lora/tia	woman__tia_carrere
input_lora/ts	woman__taylor_swift
input_lora/vittoria	woman__vittoria_risi
